- Repack system
editor\system_file_contexts:  line 1148 is missing fields, skipping
[system/system/product/fonts/ArbutusSlab-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/AudimatMonoRegular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/BalticBodden.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/BalticCoast.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/BalticDune.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/BalticStorm.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Bariol-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Barlow-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Barlow-Medium.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Bellota-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Bellota.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/BigNoodleTilting-Italic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/BigShouldersText-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/BigShouldersText-ExtraBold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Biko-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Cafe24Decoshadow.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Cagliostro-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/CherrySwash-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Cocon.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Comfortaa.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Comic_Sans.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Coolstory-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/EvolveSans.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Exotwo.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Fifa_2018.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Forta.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Fraunces-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Fraunces-SemiBold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Fucek.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/GeometosSoftExtraBold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/GinoraSans-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/GoogleSans-Italic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/GoogleSans-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/GoogleSansClock-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/GrandHotel.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Karla-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/LGSmartGothic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Lato-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Lato-BoldItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Lato-Italic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Lato-Medium.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Lato-MediumItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Lato-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/LemonMilk.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Linotte-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Linotte-Light.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Linotte-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Linotte-SemiBold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Lustria-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Manrope-VF.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/MiLanProVF.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/MuseoModerno.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/NDot55Caps.otf] not found in canned fs_config, using defaults
[system/system/product/fonts/NDot57Caps.otf] not found in canned fs_config, using defaults
[system/system/product/fonts/NeptunCAT.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Nokia_Pure.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Nunito-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Nunito-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OdibeeSans-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Oduda.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-Black.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-BlackItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-BoldItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-Italic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-Light.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-LightItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-Medium.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-MediumItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-Thin.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OnePlusSans-ThinItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/OppoSans-En-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/PermanentMarker.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Poppins-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ProdeltCo.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ProductSansBold.otf] not found in canned fs_config, using defaults
[system/system/product/fonts/ProductSansBoldItalic.otf] not found in canned fs_config, using defaults
[system/system/product/fonts/ProductSansItalic.otf] not found in canned fs_config, using defaults
[system/system/product/fonts/ProductSansRegular.otf] not found in canned fs_config, using defaults
[system/system/product/fonts/Quando.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Recursive-VF.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Redressed.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ReemKufi.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Riviera-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/RoadRage-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/RobotoFlex.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rosemary-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rubik-Bold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rubik-BoldItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rubik-Glitch-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rubik-Italic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rubik-Medium.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rubik-MediumItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Rubik-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/SamsungOne.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/SimpleDay.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/SlateFromOP-Light.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/SlateFromOP-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Snowstorm-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/SonySketch.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Storopia.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Surfer.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Tourney-Medium.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Ubuntu.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Union-Regular.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/Vibur.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ZillaSlab-Medium.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ZillaSlab-MediumItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ZillaSlab-SemiBold.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ZillaSlab-SemiBoldItalic.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/mx-wasgard.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/ndot57.ttf] not found in canned fs_config, using defaults
[system/system/product/fonts/pixelwars.ttf] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/A_real_hoot.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Awaken.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Bounce.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Bright_morning.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Cuckoo_clock.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Drip.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Early_twilight.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Flow.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Full_of_wonder.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Gallop.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Gentle_breeze.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Hassium.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Icicles.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Jump_start.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Loose_change.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Nudge.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Orbit.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Rise.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Rolling_fog.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Spokes.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Sunshower.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Sway.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Timer.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/alarms/Wag.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Ariel.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Beginning.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Birdsong.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Carme.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Ceres.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/ChargingStarted.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Chime.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Clink.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Coconuts.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Duet.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Elara.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/End_note.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Europa.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Flick.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Gentle_gong.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Hey.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Iapetus.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Io.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Mallet.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Note.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Orders_up.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Pikachu.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Ping.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Pipes.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Popcorn.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Rhea.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Salacia.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Shopkeeper.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Sticks_and_stones.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Strum.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Tethys.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Titan.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Trill.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Tuneup.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Tweeter.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/Twinkle.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/notifications/WirelessChargingStarted.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Beats.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Callisto.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Copycat.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Crackle.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Dance_party.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Dione.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Early_bird.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Flutterby.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Ganymede.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Hey_hey.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Hotline.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Leaps_and_bounds.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Lollipop.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Lost_and_found.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Luna.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Mash_up.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Monkey_around.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Oberon.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Phobos.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Romance.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Rrrring.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Schools_out.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Sedna.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Shooting_star.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Soulful.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Spaceship.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Summer_night.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/The_big_adventure.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Titania.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Triton.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Umbriel.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Zen.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ringtones/Zen_too.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ui/audio_end.ogg] not found in canned fs_config, using defaults
[system/system/product/media/audio/ui/audio_initiate.ogg] not found in canned fs_config, using defaults
[system/system/product/overlay/A11QSUI] not found in canned fs_config, using defaults
[system/system/product/overlay/AiirOSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/AiirOWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/AndroidBlackTheme] not found in canned fs_config, using defaults
[system/system/product/overlay/ApertureFrameworksBaseOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/AquariumSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/AuroraData] not found in canned fs_config, using defaults
[system/system/product/overlay/AuroraSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/AuroraWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/BananaSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/BarsSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/BarsWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/BoldSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/BoldWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/ButterflySignal] not found in canned fs_config, using defaults
[system/system/product/overlay/CapsuleSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/CapsuleWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/CircleSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/DaunSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/DecSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/DeepSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/DisplayCutoutAvoidAppsInCutout] not found in canned fs_config, using defaults
[system/system/product/overlay/DisplayCutoutEmulationNarrow] not found in canned fs_config, using defaults
[system/system/product/overlay/DisplayCutoutEmulationWide] not found in canned fs_config, using defaults
[system/system/product/overlay/DottedSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/EqualSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/FaintUIData] not found in canned fs_config, using defaults
[system/system/product/overlay/FaintUISignal] not found in canned fs_config, using defaults
[system/system/product/overlay/FaintUIWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/FanSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/FontAclonicaSource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontAntipastoProSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontApice] not found in canned fs_config, using defaults
[system/system/product/overlay/FontAudimat] not found in canned fs_config, using defaults
[system/system/product/overlay/FontBariolSource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontBellotaSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontCagliostroSource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontCoconSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontComfortaaSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontComicSansSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontCoolstorySource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontEvolveSansSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontExotwoSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontFifa2018SourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontFucekSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontGInter] not found in canned fs_config, using defaults
[system/system/product/overlay/FontGeometos] not found in canned fs_config, using defaults
[system/system/product/overlay/FontGoogleSansClock] not found in canned fs_config, using defaults
[system/system/product/overlay/FontGrandHotelSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontHarmonySans] not found in canned fs_config, using defaults
[system/system/product/overlay/FontLGSmartGothicSource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontLemonMilkSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontLinotte] not found in canned fs_config, using defaults
[system/system/product/overlay/FontManrope] not found in canned fs_config, using defaults
[system/system/product/overlay/FontMiSans] not found in canned fs_config, using defaults
[system/system/product/overlay/FontNokiaPureSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontNothiingDot] not found in canned fs_config, using defaults
[system/system/product/overlay/FontNunitoSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontOdudaSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontOnePlusSans] not found in canned fs_config, using defaults
[system/system/product/overlay/FontOneplusSlateSource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontOppoSans] not found in canned fs_config, using defaults
[system/system/product/overlay/FontPoppinsSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontProductSansVH] not found in canned fs_config, using defaults
[system/system/product/overlay/FontQuandoSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontRecursiveLinear] not found in canned fs_config, using defaults
[system/system/product/overlay/FontRedressedSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontReemKufiSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontRobotoFlex] not found in canned fs_config, using defaults
[system/system/product/overlay/FontRosemarySource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontSamsungOneSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontSimpleDaySourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontSonySketchSource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontStoropiaSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/FontSurferSource] not found in canned fs_config, using defaults
[system/system/product/overlay/FontUbuntuSourceOverlay] not found in canned fs_config, using defaults
[system/system/product/overlay/ForlornSignal] not found in canned fs_config, using defaults
[system/system/product/overlay/ForlornWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/GlimpseFrameworksBaseOverlay.apk] not found in canned fs_config, using defaults
[system/system/product/overlay/GlummySignal] not found in canned fs_config, using defaults
[system/system/product/overlay/GlummyWiFi] not found in canned fs_config, using defaults
[system/system/product/overlay/GradiconData] not found in canned fs_config, using defaults
[system/system/product/overlay/GradiconSignal] not found in canned fs_config, using defaults
